id,Case_date,FolkNotes
59,1662,"She confessed to mixing the body of an unchristened child with nail trimmings, grain and cole-wort and chopping it all up very small and used it to take away the fruit of a man's corn.  Described night flight and flying on straw and a broom.  Said she used shot to send a soul to heaven but the body remained on earth.  She met the Queen of Fairy in the downie-hill and was given meat.  In the fairy hill she saw elf-bulls.  Took away milk using a tether (could restore milk by cutting the tether).  Did all this in the Devil's name.  She made an image of the Laird of Park to destroy his children (with others).  Detailed description of how the image was made.  Nearly the same description given by Janet Braidheid of the wax image!  She confessed to shape-changing with others- she was a kea (jackdaw) and the others were a cat and a hare.  They tied a thread with three knots and did something widdershins.  They raised the wind with a wet cloth and a beetle and specific words.  Their spirits can raise the wind.  She linked the elves and the Devil by saying that the Devil gave elves instructions on how to use and make elfshot and that they fire the shot in the Devil's name.  Special ritual described for shape-changing.  Had different words for each animal (cat, hare, crow, horse.  She lists different verbal charms to use for healing various ailments (bone-shaw, fevers).  For her first 'voyage' she went to the plough lands and shot a man and they made a potion by boiling ingredients and saying words they learned from the Devil."
60,1623,Words and deeds (signs and troles?).  Use of unguents
61,1629,Her sons had to do penance for charming for conducting a ritual to cure their cattle with a special flask of water given to them by the mistress of Leyis.  She was accused of using a specific ritual that involved taking off her hat and walking around with it counter-clockwise (withershins)
62,1649,She caused people to see many 'sichts' [sights] like ugly beasts and whelps.  She used a ritual to steal babies from her sister-in-law.  She rubbed her with three little enchanted stones after birth and she rubbed the child and the child died.  She did something with fox cure and south-running water.  She tried to enchant a man by causing his fire to take on the appearance of ugly cats with her likenss in the face.  And she cast lumps of raw flesh and blood around his floor.  She caused a man to have visions of wiched spirits riding out from under his bed.  It is unclear who scratched whom?
63,1629,"Ritual involved plucking a nettle by the root, urinating on it and walking around it three times to cure a disease.  Her servant saw her light a fire between two doors and walk a new born calf over it.  A neighbour found her in a trance-like state laying on her floor by the fire, they heard a great din and mumbling."
64,1630,"Using ulie (oil) spek cammomyle and heart creishc (creesh = fat, grease or tallow).  Lots of information about healing techniques in his dittay (JC26/9).  He supposedly tried to destroy Manderston by leaving a dead foul in his barn which killed lots of horses.  Used cats and birds for healing.  Instructed a woman to cure her husband by rubbing him with a wet cloth."
65,1631,"He was also accused of being part of supposed conspiracy to kill Sir George Home of Manderston, using a dead enchanted foil (bird) and a dead man's hand."
66,1632,"Scratching used against her!  She walked withershins, southwards, and three times, involved in helping relieve the pain of childbirth.  She tried to cure her brother using South running water and by burning his things.  She was seen walking on Samuelstone's land and therefore being a part of Lady Samuelston's plot to kill her husband.  She was accused of doing a midwifery ritual that got her into trouble.  To ease the pain after childbirth she brought in a big pan of water, threw salt on a fire and rubbed the patient.  She then dipped her fingers in the water and sprinkled it over the patient three times while uttering words.  The words spoken were 'banes to the fyre and soule to the Devill'.  St Peter's day was supposedly 29 June."
67,1633,"He designed two magical things, a love potion and a token 'taikynes' of love (a gold jewel with diamed and rubies that was enchanted to make the reciever give herself over to the giver)."
68,1669,She was accused of providing raw enchanted flesh so that Geillis Burnet could kill her husband.  She was supposedly paid a six pence and a pint of ale.
69,1634,Alleged use of an enchanted egg (?changeling egg) to kill a child.  A bruise caused by Bathgate supposedly swelled into the shape of an egg and rotten egg-like substance flowed from the swelling.  Old Lady Cranston declaired that the bairn was betwitched.  She was seen dancing widdershins around a mill stone.
70,1677,She was part of the rituals to kill Maxwell of Pollock with wax images.  Doesn't say why she hated him.
71,1677,Accused of attempted murder using wax/clay figures roasted in a fire.  Wax images were found.  She was the one in her group who spoke the ritual words and turned the wax image on a spit over a fire.
72,1677,Accused of attempted murder by roasting wax/clay figures in a fire and inserting pins in the image.  Wax images were found.
73,1677,"Accused of attempted murder by roasting wax/clay figures in a fire and inserting pins. She claimed that Bessie Weir turned the image on the spit and chanted 'Sir George Maxwell, Sir George Maxwell' which they all repeated. She also gave the names that the Black man had called the others. The images were supposedly found in her mother's house and her brother's house.  She supposedly joined the devil at harvest time."
74,1677,Accused of attempted murder by roasting wax/clay figures in a fire and inserting pins into the images.  A wax image was found in his bedstraw with pins in it exactly were Maxwell felt pain.
75,1677,Accused of having cast an illness by roasting of wax or clay images.  The wax image was found in a hole in the wall behind her fire.  She was also found with a wax image of a woman while in prison.  The authorities thought she had strangely escaped from the stocks while in prison.
76,1649,It was claimed by Burghe that she was involved digging up corpses with Johnne Brughe and Katherine Mitchell and layingthe flesh above the doors of byres and stables in order to harm cattle and goods
77,1677,One of the group Janet McNair confessed to demonic pact but no details of the others' confessions.
78,1688,"On handsel Monday she came upon people playing pennystone and offered one man bread and cheese. He refused to take it initially, but then ate some and let the rest fall on the ground. His wife took ill later. Threw a hair tether into a neighbour's house before he became ill. Accused of using  water and a sign (movement) to cause the death of animals. Put bonnet on child's head the wrong way - later he died. Verbal charm spoken three times. After accusation that she had bewitched a woman the accused went to her and gave her onions which she told her to boil with a sheep's draught and then drink it. The woman recovered her health. Another cure involved an egg mixed with ale."
79,1697,"Accused of participating in 6 meetings where wax images with pins were used to enact murder and roasting the wax image was also used to kill and torment people.  One meeting to strangle a child took place at midnight in the kid's bedroom.  Apparently physical charmes made of bone, blood, and hair were found."
80,1697,"Threw a charm of stone and blood in a sack into a river as sympathetic magic to cause a drowning. Accused of participating in 6 meetings where wax images with pins were used to cause murder. Roasting the wax image was also used to kill and torment people. One meeting to strangle a child took place at midnight in the kid's bedroom. Apparently physical charms made of bone, blood, and hair were found"
81,1697,"Accused of participating in 6 meetings where wax images with pins were used to enact murder. Roasting the wax image was also used to kill and torment people. One meeting to strangle a child took place at midnight in the child's bedroom. Apparently physical charms made of bone, blood, and hair were found.  She was also a known spirit medium who could allow people to talk with their dead relatives."
82,1697,"Accused of participating in 6 meetings where wax images with pins were used to enact murder.  Roasting the wax image was also used to kill and torment people.  One meeting to strangle a child took place at midnight in the child's bedroom.  Apparently physical charms made of bone, blood, and hair were found."
83,1697,Allegedly the objects were used as image magic to murder children and adults.
84,1697,"Accused of participating in 6 meetings where wax images with pins were used to enact murder.  The wax image was roasted to kill and torment people.  One meeting to strangle a child took place at midnight in the kid's bedroom.  Apparently physical charms made of bone, blood, and hair were found"
85,1697,"Accused of participating in 6 meetings where wax images with pins were used to enact murder. The wax image was roasted to kill and torment people.  One meeting to strangle a child took place at midnight in the kid's bedroom.  Apparently physical charms made of bone, blood, and hair were found"
86,1643,"South running water, dug up corpses and used the flesh to harm people."
87,1649,The devil met a group of people when they were ploughing and promised them a good crop that year.
88,1650,"Appears to have prayed to God and Our Lady, three times, to help labour pains."
89,1645,"Tried to remove witches' malice with a gift of ale.  Against defence saying prayer is not demonic, it was argued that it could be if it was used as a devilish charm."
90,1645,Helen was cured by a spae wife of South Leith 20 years ago who was burnt for witchcraft. The spae wife was called Elspeth the spae wife.  She was offered a chopping (chopin) of ale.  And people asked her for their health back.
91,1650,Blew in the face of one of her victims. Put divots of grass under her cogs.
92,1650,It was claimed that she disappeared for 24 hours every quarter. Later it was said that she went with the fairies at these times.
93,1650,"Walker was asked about her practice of going to each corner of her house and saying the following: 'Here I cast a compass, there I cast a compass'. She said she believed it was a prayer."
94,1650,"Witnesses claim they saw her going to a well and collecting water, which she cast on her rigg. She spoke nothing on her way and forbade witness to follow her to the well. Cursed witness who argued with her son, he then took ill."
95,1649,Accused of giving advice about cow giving blood. Told woman to take the blood three times withershins about her house then pour it into a hole in the ground.
96,1677,Macgregor claimed that he cured a woman by putting a bead round her neck (?) and got paid for this.
97,1691,"Accused of having pretended to 'a spirit of prophesy and revelation of things to come'. Confessed that she had visions, later confessed that she was possessed by an evil spirit and wanted ministers to commiserate with her miserable and deluded condition and that they would entreat God by earnest prayer that she may see the evil of her ways and obtain repentence."
98,1697,"Allegedly part of, and a witness to, a group of witches who used image magic to kill people."
99,1649,"Accused of turning the riddle (sieve), a form of divination used to find lost goods or identify a thief."
100,1649,"Several spoken verses recorded by another accused witch, which she claimed to have been used by Watsone. Watsone did not mention this herself."
101,1650,Witness claimed that the accused lit 4 fires in her barn and then threw salt in the fires.
102,1650,"She threatened people when they tried to collect on debts or when they refused alms, then they tried appeasement (i.e. drinks or giving her a shoulder of mutton."
103,1650,Told a man to seek the moulles (chilblaines?) of a black cow.  He supposedly spoke words of healing that caused a whole house and bed to shake the sick people recovered.
104,1597,"Accused of casting 'cantryps' between a victim's doors after which he took ill. Accused of having left a many coloured cloth at a neighbour's house. When she burnt it (fearing it was witchcraft) the fire cracked and they thought the house would fall. Said to one man 'I shall gar thee forthinkit that thow hev territ my howss, I being fra ham' - he then took ill. Met at twelve midnight. Gave a man a drink of herbs, butter and saifroun (saffron?), which he was to drink 3 times. Also wrapped a knotted green thread about his body and oxsters, then put it in the fire. Another thread was left round his waist and if it broke or not to put it in the fire. Told a woman to go to south running water to wash him. She was paid  20 shillings and half a firlot of meal for this."
105,1650,Her documents specify what she was paid for healing.  Described her healing as 'melt the belt' for a sick child. This is likely to be mett or metting the belt - which involved measuring a child round the middle or from head to toe as a form of predicting the outcome of an illness.
106,1597,She cast cantrips or spells.
107,1597,Leyis was accused of using cantrips to bewitch but no description of what they involved. Accused of having predicted the birth of a female child (his daughter) before Elspeth Reid knew she was pregnant. The child would be born on a Sunday after Martinmas.
108,1597,Mentioned of sunrise in confession.
109,1597,Seen at the Nether Mylne Burn on Ruidday. Gathered stones some of which she threw in front of her and others over her shoulder. The she took three sips of water from a dish and spat them back into the burn. The burn then stopped flowing to the mill and the mill stopped working.
110,1650,She told the parents of a sick child to send it to St. Jroganis well.  The whole thing failed and the child died. This is St Jergan's well at Islesteps.
111,1597,"Told her guidman (husband) to walk 3 times withershins round any cows before he bought them, ?to protect or identify the best one. Offered a beggar some milk, which he refused. When asked why he did not take it replied that she had milk from her own and other people's cows, including a forrow cow - a cow not in calf."
112,1597,Could charm a sword so that the owner would be protected from harm or injury. Healed using south running water and prayers. Told servant to get the south running water in silence. Incantations included reference to the Trinity and Christonday.
113,1597,"Confessed that she offered to remove a bewitchment from a mill. Went to another accused person, Katherine Gerard, who told her to take sand from the north door of the mill and throw it over the wheels and stones in the name of God and Christonday. The mill then started to work again. Also confessed that she and Gerard had met and with a feather had cast the bewitchment on the mill earlier."
114,1597,"Frasser claimed that in order to povide for herself and her children she had pretended to have knowledge and skills, for which people consulted her. ?professional healer. Got paid in kind (salmon) for helping ensure a good catch. Told a man to eat sourrackis (wood sorrel) and lavery kale and to expose his chest to the air as birds flew by because it was 'werrie profitable to lousse his harte pypis, qihilk were closit'. Also spoke verses three times."
115,1598,Used cloth of various colours. I think she used nail trimmings rather than iron nails as it refers to 'peces of nails'. Claimed to have had a piece of paper on which there was writing and that a neighbour took ill and died after picking it up.
116,1597,Accused of going to the burn of Bogloch on the first Monday of the quarter and taking some of the water and casting it over her shoulder. Also accused of collecting the dew off the grass with a blanket at the same time. This was testified by the minister as being a ceremony associated with witchcraft. Accused of cutting her heidleas (ribbon) into 9 pieces and burying them under the barn door of a neighbour. Accused of passing a knife 3 times over a cow while it was being bulled ?to ensure fertility. Laid a new calf on a piece of turf to met/measure it.
117,1597,"Accused of bewitching a man with a spindle, rok (distaff) and forl (NE version of quhorl or spinning movement)."
118,1597,"Claimed her mother learned her skill from an elf man who had lain with her. Used paper and threads to stop a woman's husband from beating her. Used coin and red wax wrapped in cloth, to ensure marriages. The talisman was to be worn about the neck and when the desired partner was seen it was to be used to strike the face. Turned a new born baby three times, baby then died. Cured oxen by tying them with a collar/bridle. When they were released the person who released them took ill and died. Accused of bewitching doors/thresholds. Later either the next person to touch the door or animal to cross over, took ill and died. Took dead people's bones and rinsed them in water. The water was then used to cure a sick person and the bones to be thrown into the River Don. The river 'rumlit as all the hills hed fallin thairin'. Took burning coal at Hallowe'en and buried it in her yard."
119,1597,Caused a man's wand to never lie down. He later died.
120,1597,"Claimed that she gave 'devilische potage' to a woman. She claimed it was brawn and jelly but the woman refused it otherwise she would have died. Witness claimed that she, or a devil in her likeness, appeared and vomited and spewed fyrie brunndes (brands) from her mouth. Accused of having gone three times to a stone, called the Curstane, at sunrise in May."
121,1597,"Most of the dittay refers to her use of threads (coloured and cut) to cure illness or to identify the cause and predict outcome. On one occasion she used the thread and told the woman she was not bewitched nor did she have the fevers. The same woman complained that Lucas had made the walls of her house shake, and that Lucas had made the devil appear to her and her husband in the shape of four legged beasts. They claimed that Lucas had told her husband if he had any property that was not his he was to return it to their rightful owners and the Devil would stop appearing."
122,1597,"Accused of being able to cause storms by hanging a beetle from a thread and whispering words to it. Also accused of using special green thread to bewitch cloth so that it would sell at market. 2 other women had a share in the cloth and Oige promised them that it would get a good price at market. The women asked her how she knew and she then enchanted the cloth with the green thread, which had been used in a winding sheet. The cloth was sold at the market when other people's cloth was not."
123,1597,"Weighed pillows that, when given back to the person, caused them to die. Given a belt from Spaldarge (as a sign of her pact with the devil) which she used to cause the death of several people. Also used a stick tied with red thread, which she used to remove bewitchment. Claimed that she predicted a woman would have only boys. She had 6 but they did not live. Gave a pot filled with 'devylische confectionis' to one woman, who later died."
124,1597,"Accused of putting 'ane schot' in the side of one of her neighbours who contracted a sickness. Accused of using 'cantripis and incantationsis' to cause animals to die. Said to have turned herself three times backwards around a victim and touched the victim's hair with her hand, and afterwards the victim took ill."
125,1650,Took a rowan over her head to cure a sickness.  Asked God for her daughter's health.  A man saw her riding a cat and leading two in her hands.  He became ill after he witnessed this.
126,1598,"Hit animals with a bird to cure them. Also black wool and salt as a remedy for diseases. Spoke 'orisonis sic of Sanct John'. Put stones in the 4 corners of a ward (piece of land) to protect the crops and good. Put a man 9 times forwards through a piece of yarn and transferred the sickness to a cat, which he put backwards through the same piece of yarn. Spoke the words Benedicite and Maikpeblis to summon and dismiss the Queen of Elves. Claimed if an iron plough was dipped in salmon water it would help stop the oxen from running away."
127,1597,Accused of having used a pair of shoes to bewitch another person.
128,1597,"She cursed one of her victims before the Ruidday. Plucked 3 goose feathers from her sister's geese and blew them off her hand - geese immediately died. Claimed that she took a slaughtered cockerel and fire from her old house to her new tack at Furde of Fortrie, which was claimed to be 2 special points of witchcraft. Accused of tying red thread to the tails of her cows. Accused of using a wax picture to harm one of her victims, who sweated and burned in a fever and could not quench his thirst."
129,1609,Used a spoken prayer to stem bleeding.
130,1612,Learned his art fron the Egyptians (i.e. gypsies)
131,1615,She rubbed a man with water and he saw visions of a 'ruche' sheep above his head.  She said it was just his illness leaving him.  She supposedly participated in some kind of ritual at the kirkyard of the Cross Kirk of Westray with her mother and a knife.  She also gripped someone's pulse as part of a healing.
132,1616,"She used a thread and gave it in the name of the father, son and holy ghost and said 'bone to bone, synnew to synnew, and flesche to flesche, and bluid to bluid' to cure man or beast.  Took earth and stone from where a man was slain to cure ulcer.  Used stones to diagnos and cure spirit illnesses."
133,1616,The devil taught her to wish ill on someone by looking at them with open eyes and praying to him for their ill.
134,1616,"Two men she met at a loch told her to take an egg and roast it and use the sweat of it to wash her hands, and then to rub her eyes with unwashed hands to get the sight of anything she should want to know.  [Possible allusion to one of the miracles of Christ when he spits in the dirt and washes a blind man's eyes and he can see?].  The black man at the loch turned out to be a fairy man who was also a dead kinsmen of hers.  He came to her when she was in childbirth.  She also seemed to know things abour herbs (specifically Merefow (?) to cause a nose bleed)."
135,1616,Supposedly learned to take the profit from neighbours' corn from the Egyptians (gypsies).
136,1616,Supposedly learned to take the profit of their neighbours corn from the Egyptians.
137,1616,The thread was used to cure sleeplessness - the man was to wear it around his head for nine nights and then burn it. She did crosses and conjurations over the thread. He also said he had trouble around the moons. In order to save the profit of someone's milk she told them to stir their milk with the finger bone of a man (that she had provided). This was after she did a test to determine if someone was trying to steal the profit of her client's milk.
138,1616,The devil supposedly came to her on the calendar custom days listed.  The Sea nut is possibly a bean or seed that washed ashore and the hook is called a 'Cleik'  The nut brought good luck if carried and the ring of the cleik helped the profit of the milk if it was used for milking.  She saw the trowis (trolls) rise out of the kirk yard at Hildiswick and Holiecorss (Holycross) Kirk especially at Yule. Trow is the Orkney and Shetland dialect term for fairies or little people.
139,1623,Wayburn leaf also known as plantain was applied to relieve pain.
140,1623,"Directed a woman to weigh her sick child and make a pile of barley of the same weight and feed the child meat for three days.  Moved a knife through water.  Burned a plate full of corn for healing.  Walked a cow backward into the sea, and the surf washed over it nine times."
141,1624,She used a spoken charm to heal her master.
142,1629,People seemed to remember incidents of alms or lodging refusals (followed by murmuring and harm) that happened on special days.
143,1629,"Helped to save a ship, curing.  In order to save his sheep, a man was advised by Jonet to sprinkle  drops of blood over one of the sheep by a fire on Halloween. Not sure if Lauren means a sheep or ship?"
144,1633,He apparently carried his 'distinguished' sister around at the direction of the Devil.  A man was attacked by a giant beetle.
145,1633,Rituals for protecting cattle at Halloween. Using linen cloth and a hair of the beast.  Says she was with the pharie.  They gave her second sight to know if any fey body are in the house.
146,1633,"Used three hot stones (one for the ebb, one for the hill and one for the kirk yard) and placed them in the lintel of the door then said words as a cure.  Water taken from St. Mary's well at midnight.  Used molten lead or wax put in cold water to divine.  Used an oil made from meiklewort (deadly nightshade) to cure."
147,1633,She removed her curtch and shook her hair loose at a woman who has been ill ever since.  Used a coin to determine if a distant friend was well.
148,1634,"Many details about her healing rituals some of which used words in the form of prayers. Others involved complicated use of south running water, hair and nail trimmings, bannocks, and other objects."
149,1635,Sprinkled water on someone's head three times for a cure.  She touched a woman's head with three small stones three times for a cure.
